Date,Temp_C,Humidity,Precip,Dew_C,Nigeria_Precip_mm,Proxy_Factor,Adj_Humidity_%,DC_T_out_C,Rack_ID,Heat_Flux_Wm2,Daily_Precip_mm,Effective_Flux_Wm2,Month,Predicted_Flux,Hotspot_Flag
2024-09-02,26.5,87.3,0.024,24.1,1150,1.05,91.7,35.28,1,17552,0.6096,16095.499068493153,2024-09,14647.528793774094,False
2024-09-03,27.0,86.2,0.087,24.4,1150,1.05,90.5,35.69,2,17385,2.2097999999999995,15733.740068493153,2024-09,13899.247007829417,False
2024-09-04,27.4,83.8,0.004,24.3,1150,1.05,88.0,35.62,3,16345,0.1016,14383.915068493152,2024-09,13081.498891569106,False
2024-09-05,27.2,85.8,0.004,24.4,1150,1.05,90.1,35.73,1,17016,0.1016,15331.73106849315,2024-09,13611.317290205036,False
2024-09-06,25.8,91.1,1.535,24.2,1150,1.05,95.7,35.81,2,20057,38.989,19194.864068493152,2024-09,16025.230199947686,True
2024-09-07,25.3,93.9,0.056,24.2,1150,1.05,98.6,35.58,3,20602,1.4223999999999999,20313.88706849315,2024-09,17015.400666903908,True
2024-09-08,26.7,86.8,0.0,24.1,1150,1.05,91.1,35.31,1,17294,0.0,15755.14906849315,2024-09,14331.141584265995,False
2024-09-09,26.4,89.0,0.016,24.3,1150,1.05,93.5,35.28,2,17774,0.4064,16619.005068493152,2024-09,15019.153587655976,True
2024-09-10,26.1,90.5,2.283,24.3,1150,1.05,95.0,35.28,3,18329,57.98819999999999,17412.86506849315,2024-09,15579.106877569251,True
2024-09-11,25.6,92.9,0.276,24.3,1150,1.05,97.5,35.31,1,19516,7.010400000000001,19028.41506849315,2024-09,16512.362360758052,True
2024-09-12,26.9,86.6,0.039,24.3,1150,1.05,90.9,35.31,2,16850,0.9905999999999999,15316.965068493151,2024-09,14071.669358525323,False
2024-09-13,26.7,88.2,0.461,24.5,1150,1.05,92.6,35.28,3,17107,11.7094,15841.39706849315,2024-09,14544.57277339383,False
2024-09-14,25.7,89.5,0.039,23.8,1150,1.05,94.0,35.2,1,18956,0.9905999999999999,17818.95506849315,2024-09,15898.848885864623,True
2024-09-15,26.8,86.4,0.004,24.2,1150,1.05,90.7,35.35,2,17148,0.1016,15553.551068493152,2024-09,14158.71923357009,False
2024-09-16,27.4,84.9,0.012,24.5,1150,1.05,89.1,35.54,3,16304,0.3048,14527.17906849315,2024-09,13238.015096929517,False
2024-09-17,24.8,93.4,1.811,23.7,1150,1.05,98.1,35.54,1,21415,45.999399999999994,21008.430068493148,2024-09,17521.793771837038,True
2024-09-18,26.3,86.9,0.267,23.8,1150,1.05,91.2,35.43,2,18188,6.7818,16587.77106849315,2024-09,14807.399797921775,True
2024-09-19,26.2,89.6,0.276,24.3,1150,1.05,94.1,35.39,3,18334,7.010400000000001,17252.609068493148,2024-09,15335.54079716407,True
2024-09-20,26.1,88.7,0.276,23.9,1150,1.05,93.1,35.43,1,18632,7.010400000000001,17346.70706849315,2024-09,15308.760704673994,True
2024-09-21,26.5,87.1,0.354,24.0,1150,1.05,91.5,35.43,2,17855,8.991599999999998,16337.640068493152,2024-09,14619.07130189038,False
2024-09-22,27.2,85.3,0.157,24.4,1150,1.05,89.6,35.43,3,16410,3.9878,14703.67506849315,2024-09,13540.173560495758,False
2024-09-23,26.8,86.9,0.079,24.4,1150,1.05,91.2,35.5,1,17339,2.0065999999999997,15813.483068493151,2024-09,14229.862963279367,False
2024-09-24,26.1,88.6,0.024,23.9,1150,1.05,93.0,35.5,2,18784,0.6096,17469.435068493152,2024-09,15294.53195873214,True
2024-09-25,25.7,90.8,1.26,24.1,1150,1.05,95.3,35.47,3,19486,32.004,18570.47306849315,2024-09,16083.822583108746,True
2024-09-26,26.5,89.6,0.0,24.4,1150,1.05,94.1,35.47,1,17930,0.0,16872.445068493147,2024-09,14989.018696378625,True
2024-09-27,25.9,89.7,0.118,24.1,1150,1.05,94.2,35.43,2,18966,2.9972,17866.28706849315,2024-09,15696.291643891374,True
2024-09-28,25.7,89.8,0.032,23.8,1150,1.05,94.3,35.39,3,19446,0.8128,18337.893068493147,2024-09,15941.53512369019,True
2024-09-29,27.0,86.6,0.186,24.4,1150,1.05,90.9,35.39,1,16779,4.724399999999999,15252.426068493152,2024-09,13956.16199159684,False
2024-09-30,26.7,87.3,0.236,24.4,1150,1.05,91.7,35.39,2,17446,5.9944,15998.297068493152,2024-09,14416.514059917128,False
2024-10-01,26.9,87.6,0.039,24.6,1150,1.05,92.0,35.39,3,17001,0.9905999999999999,15641.235068493152,2024-10,14228.185563885734,False
2024-10-02,26.9,85.8,0.0,24.2,1150,1.05,90.1,35.35,1,16925,0.0,15249.74006849315,2024-10,13957.839390990477,False
2024-10-03,25.0,94.4,0.312,24.0,1150,1.05,99.1,35.35,2,20703,7.924799999999999,20516.98806849315,2024-10,17433.066497398628,True
2024-10-04,25.3,92.6,1.693,24.0,1150,1.05,97.2,35.35,3,20036,43.0022,19475.307068493148,2024-10,16816.19822371793,True
2024-10-05,25.3,92.4,0.906,23.9,1150,1.05,97.0,35.35,1,20148,23.0124,19543.875068493147,2024-10,16787.740731834216,True
2024-10-06,25.6,92.0,0.068,24.1,1150,1.05,96.6,35.39,2,19557,1.7272,18892.377068493148,2024-10,16384.303647281347,True
2024-10-07,24.9,92.8,1.378,23.7,1150,1.05,97.4,35.43,3,20966,35.0012,20421.19906849315,2024-10,17306.685183315567,True
2024-10-08,25.4,90.8,0.039,23.7,1150,1.05,95.3,35.43,1,19966,0.9905999999999999,19027.913068493148,2024-10,16430.34468389419,True
